accession	is_positive_control	phipack_call	phi_perm_p	nss_p	maxchi_p	n_stats_significant_at_p05	clade	Length	Isolate Collection date	Geographic Location	is_unverified	is_partial_genome	ncbi_description
PX925915.1	False	False	0.822	0.473	0.353	0	Ib	196031	2026-01-01	USA: CA	False	True	Monkeypox virus isolate MPXV_USA_2026_CA0105, partial genome
PZ123392.1	False	False	0.836	0.47	0.212	0	Ib	193558	2025-12-04	South Africa: KwaZulu Natal	True	True	UNVERIFIED: Monkeypox virus isolate SVPL607_25, partial genome
PZ123394.1	False	False	0.844	0.459	0.271	0	Ib	193581	2026-01-15	South Africa: Western Cape	True	True	UNVERIFIED: Monkeypox virus isolate SVPL27_26, partial genome
PZ123393.1	False	False	0.814	0.443	0.294	0	Ib	193580	2026-01-07	South Africa: KwaZulu Natal	True	True	UNVERIFIED: Monkeypox virus isolate SVPL10_26, partial genome
PZ346334.1	False	False	0.846	0.496	0.293	0	Ib	195902	2026-02	USA: MA	False	True	Monkeypox virus isolate MPXV_USA_2026_MA0101, partial genome
PZ346337.1	False	False	0.847	0.435	0.358	0	Ib	195460	2025-10	USA: IL	False	True	Monkeypox virus isolate MPXV_USA_2026_IL0100, partial genome
PZ346336.1	False	False	0.817	0.446	0.326	0	Ib	195711	2026-02	USA: MO	False	True	Monkeypox virus isolate MPXV_USA_2026_MO0101, partial genome
PZ346333.1	False	False	0.794	0.46	0.293	0	Ib	196372	2026-03	USA: NY	False	True	Monkeypox virus isolate MPXV_USA_2026_NY0101, partial genome
PZ390101.1	False	False	0.864	0.371	0.27	0	Ib	196963	2025-01-17	Thailand	False	True	Monkeypox virus isolate Monkeypox virus/human/Thailand/DDCBIDI-002/2025, partial genome
PZ390102.1	False	False	0.837	0.462	0.268	0	Ib	196967	2025-01-22	Thailand	False	True	Monkeypox virus isolate Monkeypox virus/human/Thailand/DDCBIDI-003/2025, partial genome
PZ390100.1	False	False	0.819	0.447	0.26	0	Ib	196760	2025-01-06	Thailand	False	True	Monkeypox virus isolate Monkeypox virus/human/Thailand/DDCBIDI-001/2025, partial genome
PZ390103.1	False	False	0.849	0.383	0.272	0	Ib	196973	2025-03-29	Thailand	False	True	Monkeypox virus isolate Monkeypox virus/human/Thailand/DDCBIDI-004/2025, partial genome
PX442285.1	False	False	0.833	0.478	0.23	0	Ib	195572	2025-08	USA: TX	False	False	Monkeypox virus isolate MPXV_USA_2025_CA0101, complete genome
PX480709.1	False	False	0.828	0.45	0.241	0	Ib	194702	2025-09-23	USA: CA	False	True	Monkeypox virus isolate MPXV_USA_2025_CA0102, partial genome
PX480710.1	False	False	0.834	0.485	0.211	0	Ib	194690	2025-10-03	USA: CA	False	True	Monkeypox virus isolate MPXV_USA_2025_CA0104, partial genome
PX488349.1	False	False	0.837	0.446	0.241	0	Ib	195244	2025-02	China	False	False	Monkeypox virus isolate MPXV/human/CHN/2025/IQTC-IM250966, complete genome
PV844899.1	False	False	0.959	0.492	0.333	0	Ib	195311	2025-05	Italy	False	True	Monkeypox virus isolate MPXV_ITA_202505_INMI-PTV, partial genome
PV849428.1	False	False	0.846	0.468	0.256	0	Ib	195367	2025-06	USA: MA	False	True	Monkeypox virus isolate MPXV_USA_2025_MA0100, partial genome
PV294984.1	False	False	0.829	0.443	0.331	0	Ib	195360	2025-02	USA: NH	False	False	Monkeypox virus isolate MPXV_USA_2025_NH0100, complete genome
PV448277.1	False	False	0.818	0.471	0.243	0	Ib	195403	2025-02	USA: NY	False	False	Monkeypox virus isolate MPXV_USA_2025_NY0100, complete genome
PV394719.1	False	False	0.821	0.46	0.257	0	Ib	195313	2024-12-30	China: Zhejiang	False	True	Monkeypox virus isolate ZJ_JX_2025, partial genome
PQ963869.1	False	False	0.817	0.478	0.259	0	Ib	195645	2025-01-06	Thailand	False	False	Monkeypox virus isolate hMpxV/Thailand/DDCBIDI-001/2025, complete genome
PV002568.1	False	False	0.838	0.375	0.309	0	Ib	195536	2025-01	USA: GA	False	False	Monkeypox virus isolate MPXV_USA_2024_GA0100, complete genome
PQ352021.1	False	False	0.826	0.454	0.55	0	Ib	190667	2024-08-05	Democratic Republic of the Congo: Kinshasa, Limete	False	True	Monkeypox virus isolate 24MPX 1956V, partial genome
PQ499044.2	False	False	0.96	0.472	0.268	0	Ib	195370	2024-10	Rwanda	False	True	Monkeypox virus isolate MPXV/Ib/Germany/2024/RKI1142, partial genome
