accession	apobec3_fraction	baseline_minp	apobec3_minp	random_minp
PX925915.1	0.1794871794871795	2.103995e-13	2.26682e-12	6.756782e-06
PZ123392.1	0.16806722689075632	3.879473e-11	1.579355e-12	0.000676152
PZ123394.1	0.14912280701754385	3.682645e-12	1.579355e-12	6e-05
PZ123393.1	0.175	4.524187e-11	2.823578e-12	0.001076286
PZ346334.1	0.1864406779661017	3.597049e-14	3.454209e-13	2.433166e-06
PZ346337.1	0.18333333333333332	6.236468e-12	3.454209e-13	0.0004265265
PZ346336.1	0.16521739130434782	3.597049e-14	3.454209e-13	2.433166e-06
PZ346333.1	0.1504424778761062	3.597049e-14	3.454209e-13	2.433166e-06
PZ390101.1	0.12173913043478261	1.869589e-14	3.454209e-13	1.241662e-06
PZ390102.1	0.12280701754385964	1.869589e-14	3.454209e-13	1.241662e-06
PZ390100.1	0.11607142857142858	1.869589e-14	3.454209e-13	1.241662e-06
PZ390103.1	0.13043478260869565	3.597049e-14	3.454209e-13	2.433166e-06
PX442285.1	0.13513513513513514	4.070087e-14	3.454209e-13	2.758512e-06
PX480709.1	0.12380952380952381	1.698981e-12	2.000319e-11	3.716865e-05
PX480710.1	0.1262135922330097	3.068343e-13	2.515647e-12	1.92391e-05
PX488349.1	0.11818181818181818	6.236468e-12	3.454209e-13	0.0004265265
PV844899.1	0.13043478260869565	3.426202e-13	3.454209e-13	2e-05
PV849428.1	0.1415929203539823	1.869589e-14	3.454209e-13	1.241662e-06
PV294984.1	0.1694915254237288	6.236468e-12	3.454209e-13	0.0004265265
PV448277.1	0.102803738317757	6.236468e-12	3.454209e-13	0.0004265265
PV394719.1	0.10619469026548672	1.119819e-11	7.145958e-13	0.0002396902
PQ963869.1	0.11403508771929824	1.869589e-14	3.454209e-13	1.241662e-06
PV002568.1	0.12612612612612611	6.963935e-12	3.979107e-13	0.00047
PQ352021.1	0.10784313725490197	1.046357e-09	6.294858e-11	0.00851
PQ499044.2	0.102803738317757	3.426202e-13	3.454209e-13	2e-05
PQ628240.1	0.11214953271028037	1.522486e-11	9.403359e-13	0.0007255444
PQ662929.1	0.11009174311926606	6.236468e-12	3.454209e-13	0.0004265265
PQ305763.1	0.08080808080808081	9.722736e-09	2.154602e-13	0.04454901
PQ305764.1	0.07142857142857142	7.661482e-08	3.515642e-13	
PQ305765.1	0.06862745098039216	2.880616e-07	3.462052e-12	
PQ305766.1	0.06521739130434782	5.295154e-08	9.783298e-13	
PQ305767.1	0.08163265306122448	8.747199e-08	4.258273e-13	
PQ305768.1	0.10204081632653061	5.723375e-10	9.832936e-13	0.02317
PQ305769.1	0.08080808080808081	7.981828e-08	4.258273e-13	
PQ305770.1	0.0761904761904762	6.742335e-08	8.035313e-13	
PQ305771.1	0.0625	1.434871e-07	9.07345e-13	
PQ305773.1	0.07446808510638298	1.238242e-08	1.215816e-13	0.02605699
PQ305772.1	0.06521739130434782	2.250065e-08	5.801749e-13	
PQ305774.1	0.0594059405940594	2.459157e-07	3.037489e-12	
PQ305775.1	0.09	8.747199e-08	6.559562e-13	
PQ305776.1	0.08	2.058929e-08	1.532471e-13	
PQ305777.1	0.08333333333333333	7.536355e-06	6.305626e-11	
PQ305778.1	0.06862745098039216	2.690659e-07	3.499659e-12	
PQ305779.1	0.1111111111111111	9.143215e-10	3.037489e-12	0.04005
PQ305780.1	0.061224489795918366	1.236061e-07	1.079981e-12	
PQ305782.1	0.07142857142857142	8.307163e-08	5.910682e-13	
PQ305781.1	0.0989010989010989	3.953243e-11	2.71363e-14	0.004818969
PQ305783.1	0.08791208791208792	6.39802e-08	2.732232e-13	
PQ305784.1	0.08653846153846154	2.459157e-07	3.037489e-12	
PQ305785.1	0.07	9.955452e-08	7.861183e-13	
PQ305786.1	0.09345794392523364	6.288272e-08	8.136625e-13	
PQ305787.1	0.07291666666666667	1.426997e-08	1.47195e-13	0.03719
PQ305788.1	0.0625	1.075827e-08	9.483392e-14	
PQ305790.1	0.11650485436893204	5.072126e-08	5.129419e-13	
PQ305789.1	0.06382978723404255	0.004249369	1.798765e-07	
PQ305791.1	0.14423076923076922	1.075827e-08	9.483392e-14	0.03155749
PQ305793.1	0.06862745098039216	3.530463e-07	4.653263e-12	
PQ305794.1	0.06862745098039216	2.459157e-07	3.037489e-12	
PQ305795.1	0.0594059405940594	2.459157e-07	3.037489e-12	
PQ305796.1	0.06382978723404255	1.898045e-08	2.29644e-13	
PQ305797.1	0.08247422680412371	1.568855e-08	1.706199e-13	0.04039664
PQ305799.1	0.06818181818181818	7.477863e-09	1.537252e-13	
PQ305798.1	0.07777777777777778	7.415293e-08	3.005098e-13	
PQ305801.1	0.058823529411764705	2.134583e-07	1.914249e-12	
PQ305802.1	0.0625	7.661482e-08	4.065008e-13	
PQ305803.1	0.10309278350515463	3.854673e-10	7.584231e-13	0.01834
PQ305804.1	0.08653846153846154	3.157458e-07	4.000033e-12	
PQ305806.1	0.07777777777777778	9.37688e-08	4.284924e-13	
PQ305808.1	0.12121212121212122	3.037795e-12	8.588007e-14	0.00013
PQ305809.1	0.08653846153846154	9.890091e-10	3.462052e-12	
PQ305811.1	0.0594059405940594	2.001542e-07	1.953578e-12	
PQ305812.1	0.0594059405940594	2.944805e-07	3.499659e-12	
PQ305813.1	0.0594059405940594	2.248219e-07	2.637776e-12	
PQ305816.1	0.0594059405940594	2.248219e-07	2.637776e-12	
PQ305814.1	0.06382978723404255	3.835319e-08	6.559562e-13	
